ID,Predicted
4174,3.525
4175,3.6
4176,3.1
4177,3.475
4178,3.6
4179,2.85
4180,2.66667
4181,3.725
4182,4.25
4183,3.475
4184,3
4185,3.325
4186,3.45
4187,3.825
4188,3.175
4189,3.6
4190,4.125
4191,3.775
4192,3.3
4193,2.95
4194,4.25
4195,3.175
4196,3.4
4197,2.875
4198,2.975
4199,4.2
4200,3.6
4201,3.3
4202,4.2
4203,4.05
4204,4
4205,3.9
4206,3.3
4207,4.175
4208,3.45
4209,4.275
4210,4
4211,3.775
4212,3.7
4213,3.7
4214,3.95
4215,3.3
4216,4.125
4217,3.575
4218,3.425
4219,4.15
4220,3.25
4221,3.95
4222,4.075
4223,3.9
4224,3.925
4225,3.9
4226,3.78571
4227,3.975
4228,4.225
4229,4.25
4230,3.6
4231,2.9
4232,3.75
4233,3.8
4234,3.3
4235,4.075
4236,3.2
4237,4.05
4238,3.475
4239,4.1
4240,3.8
4241,2.25
4242,3.675
4243,3.55
4244,4.125
4245,3.975
4246,3.75
4247,3.4
4248,3.9
4249,3.025
4250,3.75
4251,3.95
4252,2.45
4253,3.2
4254,3.95
4255,2.775
4256,3.325
4257,3.8
4258,3.8
4259,3.275
4260,3
4261,3.975
4262,3.975
4263,3.9
4264,3.025
4265,3.6
4266,3.175
4267,3.5
4268,3.8
4269,4.025
4270,4
4271,3.75
4272,3.725
4273,3.625
4274,3.1
4275,3.45
4276,4.2
4277,3.925
4278,3.35
4279,3.975
4280,3.675
4281,3.7
4282,3.9
4283,3.625
4284,3.05
4285,3.7
4286,3.975
4287,3.425
4288,3.55
4289,3.6
4290,4.225
4291,3.175
4292,2.75
4293,3.975
4294,3.475
4295,3.9
4296,2.625
4297,2.725
4298,2.95
4299,3.7
4300,4.2
4301,3.4
4302,2.9
4303,2.925
4304,3.35
4305,3.925
4306,3.9
4307,3.975
4308,2.425
4309,3.825
4310,3.3
4311,3.775
4312,3.475
4313,4.1
4314,3.6
4315,2.775
4316,3.525
4317,2.8
4318,3.6
4319,4.175
4320,3.2
4321,3.95
4322,3.5
4323,2.525
4324,3.9
4325,3.4
4326,3.85
4327,4.2
4328,4.025
4329,3.725
4330,3.35
4331,3.65
4332,3.725
4333,3.975
4334,3.575
4335,4.075
4336,3.675
4337,4.225
4338,4.225
4339,3.825
4340,3.55
4341,3.52632
4342,4.1
4343,3
4344,3.75
4345,3.775
4346,3.8
4347,3.95
4348,2.925
4349,3.425
4350,3.7
4351,3.925
4352,3.225
4353,3.575
4354,3.9
4355,4.05
4356,3.8
4357,3.675
4358,4.4
4359,4.3
4360,3.825
4361,3.275
4362,3.775
4363,3.275
4364,3.2
4365,4
4366,3.675
4367,2.875
4368,3.2
4369,4.05
4370,3.375
4371,3.925
4372,3.525
4373,3.85
4374,4.175
4375,3.2
4376,2.725
4377,4.025
4378,3.625
4379,3.825
4380,4.1
4381,4.05
4382,3.75
4383,3.9
4384,3.975
4385,3.525
4386,4.05
4387,3.9
4388,3.775
4389,3.425
4390,4.1
4391,3.25
4392,3.875
4393,3.75
4394,4.125
4395,3.375
4396,3.45
4397,3.75
4398,2.875
4399,3.95
4400,3.65
4401,2.925
4402,4.225
4403,3.85
4404,3.975
4405,4.1
4406,3.825
4407,3.85
4408,3.2
4409,3.5
4410,3.5
4411,3.35
4412,3.6
4413,4.175
4414,3.9
4415,3.8
4416,3.825
4417,3.45
4418,3.64286
4419,3.35
4420,3.85
4421,2.45
4422,3.6
4423,3.85
4424,3.8
4425,4.05
4426,3.6
4427,4.225
4428,4.275
4429,3.575
4430,4.35
4431,3.075
4432,3.225
4433,3.425
4434,3.775
4435,3.95
4436,3.675
4437,3.875
4438,2.2
4439,4.125
4440,4.225
4441,3.65
4442,4.325
4443,3.325
4444,3.95
4445,3.825
4446,3.475
4447,3.975
4448,4.025
4449,2.825
4450,2.81579
4451,4.05
4452,3.8
4453,3.25
4454,3.75
4455,3.85
4456,3.875
4457,3.1
4458,3.325
4459,3.925
4460,4.1
4461,3.15
4462,4.075
4463,3.9
4464,3.625
4465,3.4
4466,3.725
4467,4.25
4468,2.95
4469,2.875
4470,2.9
4471,4.075
4472,3.725
4473,3.375
4474,3.975
4475,3.1
4476,3.875
4477,3.7
4478,3.925
4479,4.025
4480,3.825
4481,3.5
4482,2
4483,3.875
4484,4.1
4485,4.05
4486,3.15
4487,3.65
4488,3.85
4489,3.875
4490,3.975
4491,3.925
4492,3.075
4493,3.4
4494,2.475
4495,3.45
4496,3.75
4497,3.775
4498,3.65
4499,3.85
4500,3.65
4501,3.425
4502,3.725
4503,3.475
4504,4.25
4505,3.4
4506,3.15
4507,3.925
4508,3.525
4509,4.125
4510,3.95
4511,3.35
4512,3.9
4513,4
4514,3.3
4515,3.8
4516,3.95
4517,3.8
4518,3.125
4519,2.775
4520,3.2
4521,2.625
4522,2.825
4523,3.65
4524,4.15
4525,3.175
4526,3.375
4527,3.775
4528,3.15
4529,2.95
4530,3.425
4531,3.6
4532,3.725
4533,3.05
4534,4.2
4535,1.21429
4536,2.675
4537,4.125
4538,3.675
4539,2.9
4540,4.2
4541,3.25
4542,3.85
4543,3.125
4544,4.125
4545,3.975
4546,3.975
4547,3.6
4548,4.375
4549,2.925
4550,3.025
4551,4
4552,4.275
4553,3.925
4554,4.125
4555,3.475
4556,3.25
4557,3.1
4558,3.025
4559,3.275
4560,3.825
4561,3.775
4562,4.275
4563,3.9
4564,3.6
4565,4.075
4566,3.425
4567,4.05
4568,3.65
4569,4.2
4570,4.325
4571,2.8
4572,3.3
4573,4.2
4574,3.9
4575,3.025
4576,2.375
4577,4.05
4578,3.825
4579,3.25
4580,3.95
4581,3.775
4582,3.8
4583,3.85
4584,3.7
4585,3.75
4586,4.05
4587,1.775
4588,3.775
4589,4.05
4590,3.9
4591,3.125
4592,4.15
4593,3.875
4594,2.5
4595,4.025
4596,3.275
4597,3.2
4598,2.475
4599,2.175
4600,2.95
4601,3.7
4602,4
4603,3.5
4604,3.95
4605,3.525
4606,3.625
4607,3.7
4608,4.2
4609,3.65
4610,4.025
4611,3.725
4612,3.3
4613,3.9
4614,3.225
4615,3.7
4616,4.05
4617,3.775
4618,3.95
4619,3.675
4620,3.75
4621,3.2
4622,4
4623,3.95
4624,3.2
4625,3.625
4626,4.025
4627,3.325
4628,3.925
4629,3.7
4630,3.95
4631,4.075
4632,4.125
4633,3.05
4634,4.125
4635,3.95
4636,3.45
4637,3.925
4638,3.575
4639,3.775
4640,3.45
4641,3.375
4642,3.95
4643,3.9
4644,2.65
4645,4.15
4646,3.45
4647,3.65
4648,3.775
4649,3.425
4650,2.975
4651,4.125
4652,3.825
4653,3.45
4654,3.775
4655,4.175
4656,2.7
4657,3.725
4658,4.4
4659,4
4660,3.725
4661,2.975
4662,3.575
4663,3.6
4664,3.9
4665,3.575
4666,3.875
4667,3.375
4668,2.325
4669,2.55
4670,4.075
4671,3.45
4672,3.8
4673,4.275
4674,4.15
4675,4.1
4676,3.2
4677,3.825
4678,3.675
4679,3.775
4680,3.175
4681,4.05
4682,3.25
4683,3.65
4684,3.95
4685,4.05
4686,4.1
4687,4.125
4688,3.675
4689,3.825
4690,3.65
4691,3.325
4692,3.475
4693,4.325
4694,4.15
4695,4.15
4696,3.95
4697,3.475
4698,3.45
4699,3.75
4700,2.4
4701,3.85
4702,4.375
4703,3
4704,4.15
4705,3.725
4706,3.975
4707,2.55882
4708,4.025
4709,3.75
4710,3.625
4711,4.35
4712,3.825
4713,3.05
4714,3.4
4715,3.35
4716,3.375
4717,3.9
4718,3.525
4719,3.4
4720,3.775
4721,3.7
4722,4
4723,3.5
4724,3.75
4725,3.325
4726,3.675
4727,3.425
4728,4.025
4729,2.525
4730,4.1
4731,3.475
4732,3.275
4733,3.9
4734,3.675
4735,3.725
4736,4.475
4737,3.5
4738,3.6
4739,3.55
4740,3.675
4741,3.4
4742,3.85
4743,3.4
4744,3.6
4745,3.725
4746,3.65
4747,3.825
4748,3.7
4749,4.475
4750,3.55
4751,2.875
4752,4.325
4753,3.425
4754,3.775
4755,3.5
4756,3.2
4757,3.4
4758,3.025
4759,3.975
4760,3.125
4761,3.575
4762,3.275
4763,4.025
4764,2.65
4765,3.55
4766,3.8
4767,3.675
4768,3
4769,3.7
4770,3.975
4771,3.775
4772,2.05
4773,3.1
4774,3.9
4775,3.2
4776,3.025
4777,4.15
4778,4.35
4779,2.525
4780,3.6
4781,3.725
4782,3.65
4783,3.775
4784,3.5
4785,4.075
4786,4.075
4787,3.225
4788,3.25
4789,3.475
4790,3.575
4791,4.1
4792,3.875
4793,3.775
4794,3.975
4795,3.75
4796,3.55
4797,3.35
4798,2.45
4799,3.425
4800,3.5
4801,3.55
4802,3.825
4803,3.675
4804,4.3
4805,4.05
4806,3.55
4807,2.725
4808,3.975
4809,3.25
4810,3.875
4811,4.1
4812,3.55
4813,2.975
4814,3.2
4815,4.05
4816,3.6
4817,2.925
4818,2.675
4819,3.7
4820,3.65
4821,3.875
4822,3.8
4823,3.85
4824,3.775
4825,4.225
4826,3.625
4827,4.175
4828,3.925
4829,4.2
4830,3.85
4831,4.15
4832,4.2
4833,3.75
4834,3.075
4835,3.9
4836,3.15
4837,4.25
4838,3.775
4839,2.5
4840,4.125
4841,3.6
4842,3.65
4843,4.025
4844,3.925
4845,3.775
4846,2.95
4847,3.7
4848,4.125
4849,3.625
4850,3.45
4851,4.2
4852,3.5
4853,3.5
4854,3.85
4855,3.15
4856,4.2
4857,3.925
4858,3.4
4859,3.2
4860,3.325
4861,2.925
4862,2.75
4863,3.425
4864,3.5
4865,3.425
4866,3.8
4867,3.875
4868,3.4
4869,3.95
4870,2.95
4871,3.95
4872,3.625
4873,4.45
4874,2.55
4875,3.625
4876,3.55
4877,3.9
4878,3.575
4879,3.275
4880,3.65
4881,4.15
4882,3.4
4883,3.35
4884,3.95
4885,3.825
4886,3.125
4887,3.55
4888,3.725
4889,3
4890,3.675
4891,3.5
4892,3.475
4893,3
4894,3.65
4895,3.05
4896,4.2
4897,4.15
4898,3.975
4899,4.225
4900,3.175
4901,3.45
4902,2.7
4903,3.475
4904,4.025
4905,4.075
4906,3.45
4907,4.05
4908,3.75
4909,3.8
4910,3.925
4911,3.5
4912,2.85
4913,3.725
4914,3.975
4915,4.05
4916,4.35
4917,3.6
4918,3.975
4919,3.15
4920,3.1
4921,3.25
4922,3.35
4923,3.425
4924,2.65
4925,4.125
4926,3.8
4927,3.525
4928,4.075
4929,3.35
4930,4.225
4931,4.075
4932,4.075
4933,3.2
4934,3.95
4935,3.9
4936,2.825
4937,3.3
4938,3.8
4939,3.75
4940,3.875
4941,3.475
4942,4.225
4943,4.125
4944,3.725
4945,3.7
4946,3.75
4947,4.025
4948,3.575
4949,4
4950,3.05
4951,3.95
4952,4
4953,3.625
4954,3.275
4955,4.075
4956,4.125
4957,4.075
4958,4.025
4959,4.325
4960,3.075
4961,3.425
4962,3.475
4963,3.275
4964,2.95
4965,3.5
4966,3.325
4967,3.825
4968,2.9
4969,4
4970,2.7
4971,3.25
4972,3.85
4973,2.425
4974,4.15
4975,4.45
4976,3.9
4977,3.45
4978,4.125
4979,3.625
4980,3.55
4981,3.725
4982,3.7
4983,3.825
4984,4.025
4985,3.125
4986,4.1
4987,3.65
4988,2.875
4989,3.275
4990,3.6
4991,3.925
4992,3.575
4993,3.325
4994,4.05
4995,4
4996,3.45
4997,3.7
4998,4.15
4999,3.9
